CFE data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.,,� Your use of Cboe data is subject to the Terms and Conditions for use of Cboe Websites.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,VOLATILITY INDEX VOLUME,VOLATILITY INDEX OI,S&P 500 Variance Volume,S&P 500 Variance OI,Corporate Bond High Yield Volume,Corporate Bond High Yield OI,Corporate Bond Liquid Investment Grade Volume,Corporate Bond Liquid Investment Grade OI,CBOE/CBOT 10YR US TREASURY NOTE VOLATILITY INDEX VOLUME,CBOE/CBOT 10YR US TREASURY NOTE VOLATILITY INDEX OI,BIT COIN VOLUME,BIT COIN OI,CBOE Russell 2000 Volatility Index VOLUME,CBOE Russell 2000 Volatility Index OI,CBOE EMERGING MKT VOL INDEX SEC. FUTURES VOLUME,CBOE EMERGING MKT VOL INDEX SEC. FUTURES  OI,Nasdaq-100 Volatility Index VOLUME,Nasdaq-100 Volatility Index OI,CBOE Short Term Volatility Index VOLUME,CBOE Short Term Volatility Index OI,CBOE BRAZIL EFT VOL. INDEX SEC. FUTURE VOLUME,CBOE BRAZIL EFT VOL. INDEX SEC. FUTURE OI,CBOE GOLD ETF VOLATILITY INDEX VOLUME,CBOE GOLD ETF VOLATILITY INDEX OI,CBOE OIL ETF VOL. INDEX SEC. FUTURES VOLUME,CBOE OIL ETF VOL. INDEX SEC. FUTURES OI,CBOE Mini-VIX VOLUME,CBOE Mini-VIX OI,RPX - Radar Logic 28 Day Real Estate Index VOLUME ,RPX - Radar Logic 28 Day Real Estate Index OI,3-Month Variance Volume,3-Month Variance OI,12-Month Variance VOLUME,12-Month Variance OI,CFE US Gas at the Pump VOLUME,CFE US Gas at the Pump OI,CFE Midwest Gas at the Pump VOLUME,CFE Midwest Gas at the Pump OI,CFE Rocky Mountain Gas at the Pump VOLUME,CFE Rocky Mountain Gas at the Pump OI,CFE East Coast Gas at the Pump VOLUME,CFE East Coast Gas at the Pump OI,CFE Gulf Coast Gas at the Pump VOLUME,CFE Gulf Coast Gas at the Pump OI,CFE West Coast Gas at the Pump VOLUME,CFE West Coast Gas at the Pump OI,CHINA INDEX FUTURES VOLUME,CHINA INDEX FUTURES OI,CBOE S&P 500 BUYWRITE INDEX VOLUME,CBOE S&P 500 BUYWRITE INDEX OI,CBOE Nasdaq-100 Volatility Index VOLUME,CBOE Nasdaq-100 Volatility Index OI,DJIA Volatility Index VOLUME,DJIA Volatility Index OI,CBOE Russell 2000 Volatility Index VOLUME,CBOE Russell 2000 Volatility Index OI,Ameribor 7-day Volume,Ameribor 7-day OI,Ameribor 14-day Volume,Ameribor 14-day OI,Ameribor 1-month Volume,Ameribor 1-month OI,Ameribor 3-month Volume,Ameribor 3-month OI,Ameribor Term-30 Volume,Ameribor Term-30 OI,Ameribor Term-90 Volume,Ameribor Term-90 OI,Corp. Bond High Yield Options Volume,Corp. Bond High Yield Options OI,Corp. Bond Liquid Investment Grade Options Volume,Corp. Bond Liquid Investment Grade Options OI
11/1/2007,4993,74014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,1947,0,60,,,,,,,,,,,,,,,0,0,22,68,212,949,162,2140,,,,,,,,,,,,,,,,
11/2/2007,6104,75271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,2050,0,60,,,,,,,,,,,,,,,0,0,24,83,234,934,245,2168,,,,,,,,,,,,,,,,
11/5/2007,5171,75768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1850,0,60,,,,,,,,,,,,,,,0,0,20,93,447,1156,101,2054,,,,,,,,,,,,,,,,
11/6/2007,6616,77811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1750,0,60,,,,,,,,,,,,,,,0,0,7,90,248,1147,370,2077,,,,,,,,,,,,,,,,
11/7/2007,10423,79564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1749,0,60,,,,,,,,,,,,,,,0,0,13,98,493,1313,380,2290,,,,,,,,,,,,,,,,
11/8/2007,16998,81229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1749,0,60,,,,,,,,,,,,,,,0,0,1,99,585,1341,424,2262,,,,,,,,,,,,,,,,
11/9/2007,8764,83097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1751,0,60,,,,,,,,,,,,,,,0,0,5,94,931,1656,328,2244,,,,,,,,,,,,,,,,
11/12/2007,12998,85050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,1851,0,60,,,,,,,,,,,,,,,0,0,28,104,759,1247,551,2340,,,,,,,,,,,,,,,,
11/13/2007,9302,81912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1926,0,60,,,,,,,,,,,,,,,0,0,7,83,722,1664,251,2502,,,,,,,,,,,,,,,,
11/14/2007,6701,81637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,2001,0,60,,,,,,,,,,,,,,,0,0,17,82,493,945,150,2288,,,,,,,,,,,,,,,,
11/15/2007,15215,82498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,2051,0,60,,,,,,,,,,,,,,,0,0,1,61,421,835,653,2586,,,,,,,,,,,,,,,,
11/16/2007,15222,84473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2001,0,60,,,,,,,,,,,,,,,0,0,6,65,455,877,454,2541,,,,,,,,,,,,,,,,
11/19/2007,14697,85972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1977,0,60,,,,,,,,,,,,,,,0,0,1,65,485,934,312,2542,,,,,,,,,,,,,,,,
11/20/2007,20303,91566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1978,0,60,,,,,,,,,,,,,,,0,0,17,77,793,1227,279,2588,,,,,,,,,,,,,,,,
11/21/2007,3303,88319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,2052,0,60,,,,,,,,,,,,,,,0,0,5,55,416,961,50,2467,,,,,,,,,,,,,,,,
11/23/2007,1403,58670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1977,0,60,,,,,,,,,,,,,,,0,0,1,38,62,483,129,1673,,,,,,,,,,,,,,,,
11/26/2007,1920,58987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1988,0,60,,,,,,,,,,,,,,,0,0,5,42,433,775,168,1698,,,,,,,,,,,,,,,,
11/27/2007,4338,58570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1934,0,60,,,,,,,,,,,,,,,0,0,2,42,430,795,95,1707,,,,,,,,,,,,,,,,
11/28/2007,3322,59767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1934,0,60,,,,,,,,,,,,,,,0,0,0,41,201,629,82,1657,,,,,,,,,,,,,,,,
11/29/2007,1909,59227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1934,0,60,,,,,,,,,,,,,,,0,0,0,41,44,470,67,1659,,,,,,,,,,,,,,,,
11/30/2007,4162,60868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1934,0,60,,,,,,,,,,,,,,,0,0,21,62,249,666,131,1715,,,,,,,,,,,,,,,,
